Country	Whisker.high	Whisker.low	Economy..GDP.per.Capita.	Family	Health..Life.Expectancy.	Freedom	Generosity	Trust..Government.Corruption.	Dystopia.Residual
Uruguay	6.545906218	6.362093775	1.217559695	1.412227869	0.719216824	0.579392254	0.175096929	0.178061873	2.172409534
Guatemala	6.566873973	6.34112602	0.872001946	1.255585194	0.54023999	0.531310618	0.283488393	0.077223279	2.893891096
Panama	6.557130716	6.346869566	1.233748436	1.373192549	0.706156135	0.550026834	0.210556939	0.070983924	2.307199955
France	6.515767802	6.368232022	1.430923462	1.387776852	0.844465852	0.470222116	0.129762307	0.172502428	2.005954742
Thailand	6.509116856	6.338882717	1.127868772	1.425792456	0.647239029	0.580200732	0.57212311	0.031612735	2.039508343
Taiwan Province of China	6.494596022	6.349403841	1.433626533	1.384565353	0.793984234	0.361466587	0.258360475	0.063829236	2.126607418
Spain	6.471054845	6.334944911	1.384397864	1.532090902	0.8889606	0.40878123	0.190133572	0.070914097	1.92775774
Qatar	6.568476814	6.181523186	1.870765686	1.27429688	0.710098088	0.604130983	0.33047387	0.439299256	1.14546442
Colombia	6.452020054	6.261979694	1.070622325	1.402182937	0.595027924	0.477487415	0.149014473	0.046668742	2.616068125
Saudi Arabia	6.444166612	6.243833113	1.530623555	1.286677599	0.59014833	0.449750572	0.147616014	0.273432255	2.065429688
Trinidad and Tobago	6.381533891	5.954466552	1.361355901	1.380228519	0.519983292	0.518630743	0.325296462	0.008964816	2.053247452
Kuwait	6.191956989	6.018043049	1.632952452	1.259698749	0.632105708	0.496337593	0.228289798	0.21515955	1.640425205
Slovakia	6.177348412	6.018651687	1.325393558	1.505059242	0.712732911	0.295817465	0.136544481	0.024210852	2.097776651
Bahrain	6.178989068	5.995010719	1.488412261	1.323110461	0.653133035	0.536746919	0.172668487	0.25704217	1.656149387
Malaysia	6.179979637	5.988020585	1.29121542	1.284646034	0.618784428	0.402264982	0.41660893	0.065600708	2.004448891
Nicaragua	6.1865836	5.955416598	0.737299204	1.28721571	0.653095961	0.447551847	0.301674217	0.130687982	2.513930559
Ecuador	6.105847675	5.910152119	1.000820398	1.286168814	0.685636222	0.455198199	0.150112465	0.140134647	2.290352583
El Salvador	6.108635122	5.897364443	0.909784496	1.182125092	0.596018553	0.43245253	0.078257985	0.08998096	2.714593887
Poland	6.053908341	5.892091758	1.291787863	1.44571197	0.699475348	0.520342112	0.158465967	0.059307806	1.797722816
Uzbekistan	6.065537573	5.876462816	0.786441088	1.54896915	0.498272628	0.658248663	0.415983647	0.246528223	1.816913605
Italy	6.042736906	5.885263544	1.395066619	1.444923282	0.853144348	0.256450713	0.172789648	0.028028091	1.813312054
Russia	6.030274907	5.895724734	1.281778097	1.469282389	0.547349334	0.373783112	0.052263822	0.032962881	2.205607414
Belize	6.197242318	5.714757385	0.907975316	1.081417799	0.450191766	0.547509372	0.240015641	0.096581072	2.631955624
